

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 10:21:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1881                           ;master.c: 150:         delay_1ms();
  1882  0222  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  1883  0227                     l2544:	
  1884                           
  1885                           ;master.c: 151:         lcd8_dispString("cm");
  1886  0227  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1887  0228  00F6               	movwf	lcd8_dispString@value
  1888  0229  3080               	movlw	128
  1889  022A  00F7               	movwf	lcd8_dispString@value+1
  1890  022B  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  1891  0230                     l2546:	
  1892                           
  1893                           ;master.c: 152:         delay_1ms();
  1894  0230  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  1895                           
  1896                           ;master.c: 154:         char F[5];;master.c: 155:         sprintf(F, "%3u", fuerza);
  1897  0235  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1898  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0238  00B4               	movwf	??_main
  1901  0239  0834               	movf	??_main,w
  1902  023A  00A5               	movwf	sprintf@f
  1903  023B  086D               	movf	_fuerza,w
  1904  023C  00B5               	movwf	??_main+1
  1905  023D  01B6               	clrf	??_main+2
  1906  023E  0835               	movf	??_main+1,w
  1907  023F  00A6               	movwf	?_sprintf+1
  1908  0240  0836               	movf	??_main+2,w
  1909  0241  00A7               	movwf	?_sprintf+2
  1910  0242  3050               	movlw	(low (main@F| 0))& (0+255)
  1911  0243  120A  118A  233B  120A  118A  	fcall	_sprintf
  1912  0248                     l2548:	
  1913                           
  1914                           ;master.c: 156:         lcd8_setCursor(1,8);
  1915  0248  3008               	movlw	8
  1916  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1917  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1918  024B  00B4               	movwf	??_main
  1919  024C  0834               	movf	??_main,w
  1920  024D  00F5               	movwf	lcd8_setCursor@columna
  1921  024E  3001               	movlw	1
  1922  024F  120A  118A  27E4  120A  118A  	fcall	_lcd8_setCursor
  1923  0254                     l2550:	
  1924                           
  1925                           ;master.c: 157:         delay_1ms();
  1926  0254  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  1927                           
  1928                           ;master.c: 158:         lcd8_dispString("f:");
  1929  0259  301A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1930  025A  00F6               	movwf	lcd8_dispString@value
  1931  025B  3080               	movlw	128
  1932  025C  00F7               	movwf	lcd8_dispString@value+1
  1933  025D  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  1934  0262                     l2552:	
  1935                           
  1936                           ;master.c: 159:         delay_1ms();
  1937  0262  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  1938  0267                     l2554:	
  1939                           
  1940                           ;master.c: 160:         lcd8_setCursor(1,10);
  1941  0267  300A               	movlw	10
  1942  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1944  026A  00B4               	movwf	??_main
  1945  026B  0834               	movf	??_main,w
  1946  026C  00F5               	movwf	lcd8_setCursor@columna
  1947  026D  3001               	movlw	1
  1948  026E  120A  118A  27E4  120A  118A  	fcall	_lcd8_setCursor
  1949  0273                     l2556:	
  1950                           
  1951                           ;master.c: 161:         delay_1ms();
  1952  0273  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  1953  0278                     l2558:	
  1954                           
  1955                           ;master.c: 162:         lcd8_dispString(F);
  1956  0278  3050               	movlw	(low (main@F| 0))& (0+255)
  1957  0279  00F6               	movwf	lcd8_dispString@value
  1958  027A  3000               	movlw	0
  1959  027B  00F7               	movwf	lcd8_dispString@value+1
  1960  027C  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  1961                           
  1962                           ;master.c: 163:         delay_1ms();
  1963  0281  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  1964  0286                     l2560:	
  1965                           
  1966                           ;master.c: 165:         char G[10];;master.c: 166:         sprintf(G, "%3u", Gxh);
  1967  0286  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1968  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0289  00B4               	movwf	??_main
  1971  028A  0834               	movf	??_main,w
  1972  028B  00A5               	movwf	sprintf@f
  1973  028C  0856               	movf	main@Gxh,w
  1974  028D  00B5               	movwf	??_main+1
  1975  028E  01B6               	clrf	??_main+2
  1976  028F  0835               	movf	??_main+1,w
  1977  0290  00A6               	movwf	?_sprintf+1
  1978  0291  0836               	movf	??_main+2,w
  1979  0292  00A7               	movwf	?_sprintf+2
  1980  0293  3037               	movlw	(low (main@G| 0))& (0+255)
  1981  0294  120A  118A  233B  120A  118A  	fcall	_sprintf
  1982  0299                     l2562:	
  1983                           
  1984                           ;master.c: 167:         lcd8_setCursor(2,0);
  1985  0299  01F5               	clrf	lcd8_setCursor@columna
  1986  029A  3002               	movlw	2
  1987  029B  120A  118A  27E4  120A  118A  	fcall	_lcd8_setCursor
  1988  02A0                     l2564:	
  1989                           
  1990                           ;master.c: 168:         delay_1ms();
  1991  02A0  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  1992  02A5                     l2566:	
  1993                           
  1994                           ;master.c: 169:         lcd8_dispString("Gx:");
  1995  02A5  300B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1996  02A6  00F6               	movwf	lcd8_dispString@value
  1997  02A7  3080               	movlw	128
  1998  02A8  00F7               	movwf	lcd8_dispString@value+1
  1999  02A9  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  2000                           
  2001                           ;master.c: 170:         delay_1ms();
  2002  02AE  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  2003                           
  2004                           ;master.c: 171:         lcd8_setCursor(2,3);
  2005  02B3  3003               	movlw	3
  2006  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2007  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2008  02B6  00B4               	movwf	??_main
  2009  02B7  0834               	movf	??_main,w
  2010  02B8  00F5               	movwf	lcd8_setCursor@columna
  2011  02B9  3002               	movlw	2
  2012  02BA  120A  118A  27E4  120A  118A  	fcall	_lcd8_setCursor
  2013                           
  2014                           ;master.c: 172:         delay_1ms();
  2015  02BF  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  2016  02C4                     l2568:	
  2017                           
  2018                           ;master.c: 173:         lcd8_dispString(G);
  2019  02C4  3037               	movlw	(low (main@G| 0))& (0+255)
  2020  02C5  00F6               	movwf	lcd8_dispString@value
  2021  02C6  3000               	movlw	0
  2022  02C7  00F7               	movwf	lcd8_dispString@value+1
  2023  02C8  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  2024  02CD                     l2570:	
  2025                           
  2026                           ;master.c: 174:         _delay((unsigned long)((200)*(4000000/4000.0)));
  2027  02CD  3002               	movlw	2
  2028  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2029  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2030  02D0  00B6               	movwf	??_main+2
  2031  02D1  3004               	movlw	4
  2032  02D2  00B5               	movwf	??_main+1
  2033  02D3  30B9               	movlw	185
  2034  02D4  00B4               	movwf	??_main
  2035  02D5                     u1447:	
  2036  02D5  0BB4               	decfsz	??_main,f
  2037  02D6  2AD5               	goto	u1447
  2038  02D7  0BB5               	decfsz	??_main+1,f
  2039  02D8  2AD5               	goto	u1447
  2040  02D9  0BB6               	decfsz	??_main+2,f
  2041  02DA  2AD5               	goto	u1447
  2042  02DB  2ADC               	nop2
  2043  02DC                     l2572:	
  2044                           
  2045                           ;master.c: 176:         char A[10];;master.c: 177:         sprintf(A, "%3u", Ayh);
  2046  02DC  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2047  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  2048  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  2049  02DF  00B4               	movwf	??_main
  2050  02E0  0834               	movf	??_main,w
  2051  02E1  00A5               	movwf	sprintf@f
  2052  02E2  0855               	movf	main@Ayh,w
  2053  02E3  00B5               	movwf	??_main+1
  2054  02E4  01B6               	clrf	??_main+2
  2055  02E5  0835               	movf	??_main+1,w
  2056  02E6  00A6               	movwf	?_sprintf+1
  2057  02E7  0836               	movf	??_main+2,w
  2058  02E8  00A7               	movwf	?_sprintf+2
  2059  02E9  3041               	movlw	(low (main@A| 0))& (0+255)
  2060  02EA  120A  118A  233B  120A  118A  	fcall	_sprintf
  2061  02EF                     l2574:	
  2062                           
  2063                           ;master.c: 178:         lcd8_setCursor(2,8);
  2064  02EF  3008               	movlw	8
  2065  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2066  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2067  02F2  00B4               	movwf	??_main
  2068  02F3  0834               	movf	??_main,w
  2069  02F4  00F5               	movwf	lcd8_setCursor@columna
  2070  02F5  3002               	movlw	2
  2071  02F6  120A  118A  27E4  120A  118A  	fcall	_lcd8_setCursor
  2072  02FB                     l2576:	
  2073                           
  2074                           ;master.c: 179:         delay_1ms();
  2075  02FB  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  2076  0300                     l2578:	
  2077                           
  2078                           ;master.c: 180:         lcd8_dispString("Ay:");
  2079  0300  300F               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2080  0301  00F6               	movwf	lcd8_dispString@value
  2081  0302  3080               	movlw	128
  2082  0303  00F7               	movwf	lcd8_dispString@value+1
  2083  0304  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  2084  0309                     l2580:	
  2085                           
  2086                           ;master.c: 181:         delay_1ms();
  2087  0309  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  2088  030E                     l2582:	
  2089                           
  2090                           ;master.c: 182:         lcd8_setCursor(2,11);
  2091  030E  300B               	movlw	11
  2092  030F  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0310  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0311  00B4               	movwf	??_main
  2095  0312  0834               	movf	??_main,w
  2096  0313  00F5               	movwf	lcd8_setCursor@columna
  2097  0314  3002               	movlw	2
  2098  0315  120A  118A  27E4  120A  118A  	fcall	_lcd8_setCursor
  2099  031A                     l2584:	
  2100                           
  2101                           ;master.c: 183:         delay_1ms();
  2102  031A  120A  158A  2726  120A  118A  	fcall	_delay_1ms
  2103  031F                     l2586:	
  2104                           
  2105                           ;master.c: 184:         lcd8_dispString(A);
  2106  031F  3041               	movlw	(low (main@A| 0))& (0+255)
  2107  0320  00F6               	movwf	lcd8_dispString@value
  2108  0321  3000               	movlw	0
  2109  0322  00F7               	movwf	lcd8_dispString@value+1
  2110  0323  120A  158A  27A7  120A  118A  	fcall	_lcd8_dispString
  2111                           
  2112                           ;master.c: 185:         _delay((unsigned long)((200)*(4000000/4000.0)));
  2113  0328  3002               	movlw	2
  2114  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2115  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2116  032B  00B6               	movwf	??_main+2
  2117  032C  3004               	movlw	4
  2118  032D  00B5               	movwf	??_main+1
  2119  032E  30B9               	movlw	185
  2120  032F  00B4               	movwf	??_main
  2121  0330                     u1457:	
  2122  0330  0BB4               	decfsz	??_main,f
  2123  0331  2B30               	goto	u1457
  2124  0332  0BB5               	decfsz	??_main+1,f
  2125  0333  2B30               	goto	u1457
  2126  0334  0BB6               	decfsz	??_main+2,f
  2127  0335  2B30               	goto	u1457
  2128  0336  2B37               	nop2
  2129  0337  286E               	goto	l2466
  2130  0338  120A  118A  280C   	ljmp	start
  2131  033B                     __end_of_main:	
  2132                           
  2133                           	psect	text1
  2134  0FD3                     __ptext1:	
  2135 ;; *************** function _tmr1_Prescaler *****************
  2136 ;; Defined at:
