

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 16:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1734                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
  1735  0295  140F               	bsf	15,0	;volatile
  1736                           
  1737                           ;OSCCON.c: 57:             break;
  1738  0296  2AD7               	goto	l190
  1739  0297                     l187:	
  1740                           ;OSCCON.c: 58:         case 5:
  1741                           
  1742                           
  1743                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
  1744  0297  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0298  1303               	bcf	3,6	;RP1=0, select bank1
  1746  0299  130F               	bcf	15,6	;volatile
  1747                           
  1748                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
  1749  029A  168F               	bsf	15,5	;volatile
  1750                           
  1751                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
  1752  029B  120F               	bcf	15,4	;volatile
  1753                           
  1754                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
  1755  029C  118F               	bcf	15,3	;volatile
  1756                           
  1757                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
  1758  029D  150F               	bsf	15,2	;volatile
  1759                           
  1760                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
  1761  029E  108F               	bcf	15,1	;volatile
  1762                           
  1763                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
  1764  029F  140F               	bsf	15,0	;volatile
  1765                           
  1766                           ;OSCCON.c: 66:             break;
  1767  02A0  2AD7               	goto	l190
  1768  02A1                     l188:	
  1769                           ;OSCCON.c: 67:         case 6:
  1770                           
  1771                           
  1772                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
  1773  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  1774  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  1775  02A3  130F               	bcf	15,6	;volatile
  1776                           
  1777                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
  1778  02A4  128F               	bcf	15,5	;volatile
  1779                           
  1780                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
  1781  02A5  160F               	bsf	15,4	;volatile
  1782                           
  1783                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
  1784  02A6  118F               	bcf	15,3	;volatile
  1785                           
  1786                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
  1787  02A7  150F               	bsf	15,2	;volatile
  1788                           
  1789                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
  1790  02A8  108F               	bcf	15,1	;volatile
  1791                           
  1792                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
  1793  02A9  140F               	bsf	15,0	;volatile
  1794                           
  1795                           ;OSCCON.c: 75:             break;
  1796  02AA  2AD7               	goto	l190
  1797  02AB                     l189:	
  1798                           ;OSCCON.c: 76:         case 7:
  1799                           
  1800                           
  1801                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  1802  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  1803  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  1804  02AD  130F               	bcf	15,6	;volatile
  1805                           
  1806                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  1807  02AE  128F               	bcf	15,5	;volatile
  1808                           
  1809                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  1810  02AF  120F               	bcf	15,4	;volatile
  1811                           
  1812                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  1813  02B0  118F               	bcf	15,3	;volatile
  1814                           
  1815                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  1816  02B1  110F               	bcf	15,2	;volatile
  1817                           
  1818                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  1819  02B2  148F               	bsf	15,1	;volatile
  1820                           
  1821                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  1822  02B3  140F               	bsf	15,0	;volatile
  1823                           
  1824                           ;OSCCON.c: 84:             break;
  1825  02B4  2AD7               	goto	l190
  1826  02B5                     l1420:	
  1827  02B5  0872               	movf	oscInit@freq,w
  1828  02B6  00F0               	movwf	??_oscInit
  1829  02B7  01F1               	clrf	??_oscInit+1
  1830                           
  1831                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1832                           ; Switch size 1, requested type "simple"
  1833                           ; Number of cases is 1, Range of values is 0 to 0
  1834                           ; switch strategies available:
  1835                           ; Name         Instructions Cycles
  1836                           ; simple_byte            4     3 (average)
  1837                           ; direct_byte           11     8 (fixed)
  1838                           ; jumptable            260     6 (fixed)
  1839                           ;	Chosen strategy is simple_byte
  1840  02B8  0871               	movf	??_oscInit+1,w
  1841  02B9  3A00               	xorlw	0	; case 0
  1842  02BA  1903               	skipnz
  1843  02BB  2ABD               	goto	l1908
  1844  02BC  2AD7               	goto	l190
  1845  02BD                     l1908:	
  1846                           
  1847                           ; Switch size 1, requested type "simple"
  1848                           ; Number of cases is 8, Range of values is 0 to 7
  1849                           ; switch strategies available:
  1850                           ; Name         Instructions Cycles
  1851                           ; simple_byte           25    13 (average)
  1852                           ; direct_byte           32     8 (fixed)
  1853                           ; jumptable            260     6 (fixed)
  1854                           ;	Chosen strategy is simple_byte
  1855  02BD  0870               	movf	??_oscInit,w
  1856  02BE  3A00               	xorlw	0	; case 0
  1857  02BF  1903               	skipnz
  1858  02C0  2A65               	goto	l181
  1859  02C1  3A01               	xorlw	1	; case 1
  1860  02C2  1903               	skipnz
  1861  02C3  2A6F               	goto	l183
  1862  02C4  3A03               	xorlw	3	; case 2
  1863  02C5  1903               	skipnz
  1864  02C6  2A79               	goto	l184
  1865  02C7  3A01               	xorlw	1	; case 3
  1866  02C8  1903               	skipnz
  1867  02C9  2A83               	goto	l185
  1868  02CA  3A07               	xorlw	7	; case 4
  1869  02CB  1903               	skipnz
  1870  02CC  2A8D               	goto	l186
  1871  02CD  3A01               	xorlw	1	; case 5
  1872  02CE  1903               	skipnz
  1873  02CF  2A97               	goto	l187
  1874  02D0  3A03               	xorlw	3	; case 6
  1875  02D1  1903               	skipnz
  1876  02D2  2AA1               	goto	l188
  1877  02D3  3A01               	xorlw	1	; case 7
  1878  02D4  1903               	skipnz
  1879  02D5  2AAB               	goto	l189
  1880  02D6  2AD7               	goto	l190
  1881  02D7                     l190:	
  1882  02D7  0008               	return
  1883  02D8                     __end_of_oscInit:	
  1884                           
  1885                           	psect	text3
  1886  008F                     __ptext3:	
  1887 ;; *************** function _lcd8_setCursor *****************
  1888 ;; Defined at:
  1889 ;;		line 62 in file "LCD.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  fila            1    wreg     unsigned char 
  1892 ;;  columna         1    3[COMMON] unsigned char 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  fila            1    4[COMMON] unsigned char 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         1       0       0       0       0
  1905 ;;      Locals:         1       0       0       0       0
  1906 ;;      Temps:          0       0       0       0       0
  1907 ;;      Totals:         2       0       0       0       0
  1908 ;;Total ram usage:        2 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    2
  1911 ;; This function calls:
  1912 ;;		_lcd8_cmd
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _lcd8_setCursor
  1920  008F                     _lcd8_setCursor:	
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _lcd8_setCursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1924                           ;lcd8_setCursor@fila stored from wreg
  1925  008F  00F4               	movwf	lcd8_setCursor@fila
  1926  0090                     l1492:	
  1927                           
  1928                           ;LCD.c: 63:     if (fila == 1){
  1929  0090  0374               	decf	lcd8_setCursor@fila,w
  1930  0091  1D03               	btfss	3,2
  1931  0092  2894               	goto	u1031
  1932  0093  2895               	goto	u1030
  1933  0094                     u1031:	
  1934  0094  289D               	goto	l1496
  1935  0095                     u1030:	
  1936  0095                     l1494:	
  1937                           
  1938                           ;LCD.c: 64:         lcd8_cmd(0x80 + columna);
  1939  0095  0873               	movf	lcd8_setCursor@columna,w
  1940  0096  3E80               	addlw	128
  1941  0097  120A  118A  2053  120A  118A  	fcall	_lcd8_cmd
  1942                           
  1943                           ;LCD.c: 65:     }
  1944  009C  28AA               	goto	l170
  1945  009D                     l1496:	
  1946  009D  3002               	movlw	2
  1947  009E  0674               	xorwf	lcd8_setCursor@fila,w
  1948  009F  1D03               	btfss	3,2
  1949  00A0  28A2               	goto	u1041
  1950  00A1  28A3               	goto	u1040
  1951  00A2                     u1041:	
  1952  00A2  28AA               	goto	l170
  1953  00A3                     u1040:	
  1954  00A3                     l1498:	
  1955                           
  1956                           ;LCD.c: 67:         lcd8_cmd(0xC0 + columna);
  1957  00A3  0873               	movf	lcd8_setCursor@columna,w
  1958  00A4  3EC0               	addlw	192
  1959  00A5  120A  118A  2053  120A  118A  	fcall	_lcd8_cmd
  1960  00AA                     l170:	
  1961  00AA  0008               	return
  1962  00AB                     __end_of_lcd8_setCursor:	
  1963                           
  1964                           	psect	text4
  1965  01A7                     __ptext4:	
  1966 ;; *************** function _lcd8_init *****************
  1967 ;; Defined at:
  1968 ;;		line 18 in file "LCD.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0
  1984 ;;      Temps:          2       0       0       0       0
  1985 ;;      Totals:         2       0       0       0       0
  1986 ;;Total ram usage:        2 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    2
  1989 ;; This function calls:
  1990 ;;		_lcd8_cmd
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _lcd8_init
  1998  01A7                     _lcd8_init:	
  1999  01A7                     l1438:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _lcd8_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2002                           
  2003                           
  2004                           ;LCD.c: 19:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2005  01A7  301A               	movlw	26
  2006  01A8  00F4               	movwf	??_lcd8_init+1
  2007  01A9  30F8               	movlw	248
  2008  01AA  00F3               	movwf	??_lcd8_init
  2009  01AB                     u1857:	
  2010  01AB  0BF3               	decfsz	??_lcd8_init,f
  2011  01AC  29AB               	goto	u1857
  2012  01AD  0BF4               	decfsz	??_lcd8_init+1,f
  2013  01AE  29AB               	goto	u1857
  2014  01AF  0000               	nop
  2015  01B0                     l1440:	
  2016                           
  2017                           ;LCD.c: 20:     lcd8_cmd(0x30);
  2018  01B0  3030               	movlw	48
  2019  01B1  120A  118A  2053  120A  118A  	fcall	_lcd8_cmd
  2020  01B6                     l1442:	
  2021                           
  2022                           ;LCD.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2023  01B6  3007               	movlw	7
  2024  01B7  00F4               	movwf	??_lcd8_init+1
  2025  01B8  307D               	movlw	125
  2026  01B9  00F3               	movwf	??_lcd8_init
  2027  01BA                     u1867:	
  2028  01BA  0BF3               	decfsz	??_lcd8_init,f
  2029  01BB  29BA               	goto	u1867
  2030  01BC  0BF4               	decfsz	??_lcd8_init+1,f
  2031  01BD  29BA               	goto	u1867
  2032                           
  2033                           ;LCD.c: 22:     lcd8_cmd(0x30);
  2034  01BE  3030               	movlw	48
  2035  01BF  120A  118A  2053  120A  118A  	fcall	_lcd8_cmd
  2036  01C4                     l1444:	
  2037                           
  2038                           ;LCD.c: 23:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2039  01C4  30C7               	movlw	199
  2040  01C5  00F3               	movwf	??_lcd8_init
  2041  01C6                     u1877:	
  2042  01C6  29C7               	nop2
  2043  01C7  0BF3               	decfsz	??_lcd8_init,f
  2044  01C8  29C6               	goto	u1877
  2045  01C9  29CA               	nop2
  2046  01CA  29CB               	nop2
  2047  01CB                     l1446:	
  2048                           
  2049                           ;LCD.c: 24:     lcd8_cmd(0x30);
  2050  01CB  3030               	movlw	48
  2051  01CC  120A  118A  2053  120A  118A  	fcall	_lcd8_cmd
  2052                           
  2053                           ;LCD.c: 25:     _delay((unsigned long)((1)*(4000000/4000.0)));
