

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  1635  01FC  00B0               	movwf	___fldiv@b+2
  1636  01FD  0874               	movf	?___xxtofl+1,w
  1637  01FE  00AF               	movwf	___fldiv@b+1
  1638  01FF  0873               	movf	?___xxtofl,w
  1639  0200  00AE               	movwf	___fldiv@b
  1640  0201  3046               	movlw	70
  1641  0202  00AD               	movwf	___fldiv@a+3
  1642  0203  3080               	movlw	128
  1643  0204  00AC               	movwf	___fldiv@a+2
  1644  0205  3000               	movlw	0
  1645  0206  00AB               	movwf	___fldiv@a+1
  1646  0207  3000               	movlw	0
  1647  0208  00AA               	movwf	___fldiv@a
  1648  0209  120A  158A  2623  120A  118A  	fcall	___fldiv
  1649  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1650  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0210  082D               	movf	?___fldiv+3,w
  1652  0211  00DB               	movwf	___fltol@f1+3
  1653  0212  082C               	movf	?___fldiv+2,w
  1654  0213  00DA               	movwf	___fltol@f1+2
  1655  0214  082B               	movf	?___fldiv+1,w
  1656  0215  00D9               	movwf	___fltol@f1+1
  1657  0216  082A               	movf	?___fldiv,w
  1658  0217  00D8               	movwf	___fltol@f1
  1659  0218  120A  158A  2435  120A  118A  	fcall	___fltol
  1660  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1661  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1662  021F  0859               	movf	?___fltol+1,w
  1663  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1664  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1665  0222  00B7               	movwf	(_AY+1)^(0+128)
  1666  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1667  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1668  0225  0858               	movf	?___fltol,w
  1669  0226  1683               	bsf	3,5	;RP0=1, select bank1
  1670  0227  1303               	bcf	3,6	;RP1=0, select bank1
  1671  0228  00B6               	movwf	_AY^(0+128)
  1672  0229                     l2882:	
  1673                           
  1674                           ;giroscopio.c: 90:         AZ = (int)Az/16384.0;
  1675  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1676  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1677  022B  0869               	movf	_Az,w
  1678  022C  00F3               	movwf	___xxtofl@val
  1679  022D  086A               	movf	_Az+1,w
  1680  022E  00F4               	movwf	___xxtofl@val+1
  1681  022F  3000               	movlw	0
  1682  0230  1BF4               	btfsc	___xxtofl@val+1,7
  1683  0231  30FF               	movlw	255
  1684  0232  00F5               	movwf	___xxtofl@val+2
  1685  0233  00F6               	movwf	___xxtofl@val+3
  1686  0234  3001               	movlw	1
  1687  0235  120A  158A  2567  120A  118A  	fcall	___xxtofl
  1688  023A  0876               	movf	?___xxtofl+3,w
  1689  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1690  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1691  023D  00B1               	movwf	___fldiv@b+3
  1692  023E  0875               	movf	?___xxtofl+2,w
  1693  023F  00B0               	movwf	___fldiv@b+2
  1694  0240  0874               	movf	?___xxtofl+1,w
  1695  0241  00AF               	movwf	___fldiv@b+1
  1696  0242  0873               	movf	?___xxtofl,w
  1697  0243  00AE               	movwf	___fldiv@b
  1698  0244  3046               	movlw	70
  1699  0245  00AD               	movwf	___fldiv@a+3
  1700  0246  3080               	movlw	128
  1701  0247  00AC               	movwf	___fldiv@a+2
  1702  0248  3000               	movlw	0
  1703  0249  00AB               	movwf	___fldiv@a+1
  1704  024A  3000               	movlw	0
  1705  024B  00AA               	movwf	___fldiv@a
  1706  024C  120A  158A  2623  120A  118A  	fcall	___fldiv
  1707  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0253  082D               	movf	?___fldiv+3,w
  1710  0254  00DB               	movwf	___fltol@f1+3
  1711  0255  082C               	movf	?___fldiv+2,w
  1712  0256  00DA               	movwf	___fltol@f1+2
  1713  0257  082B               	movf	?___fldiv+1,w
  1714  0258  00D9               	movwf	___fltol@f1+1
  1715  0259  082A               	movf	?___fldiv,w
  1716  025A  00D8               	movwf	___fltol@f1
  1717  025B  120A  158A  2435  120A  118A  	fcall	___fltol
  1718  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0262  0859               	movf	?___fltol+1,w
  1721  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1722  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1723  0265  00B5               	movwf	(_AZ+1)^(0+128)
  1724  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0268  0858               	movf	?___fltol,w
  1727  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1728  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1729  026B  00B4               	movwf	_AZ^(0+128)
  1730  026C                     l2884:	
  1731                           
  1732                           ;giroscopio.c: 91:         GX = (int)Gx/131.0;
  1733  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1734  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1735  026E  0867               	movf	_Gx,w
  1736  026F  00F3               	movwf	___xxtofl@val
  1737  0270  0868               	movf	_Gx+1,w
  1738  0271  00F4               	movwf	___xxtofl@val+1
  1739  0272  3000               	movlw	0
  1740  0273  1BF4               	btfsc	___xxtofl@val+1,7
  1741  0274  30FF               	movlw	255
  1742  0275  00F5               	movwf	___xxtofl@val+2
  1743  0276  00F6               	movwf	___xxtofl@val+3
  1744  0277  3001               	movlw	1
  1745  0278  120A  158A  2567  120A  118A  	fcall	___xxtofl
  1746  027D  0876               	movf	?___xxtofl+3,w
  1747  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1748  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0280  00B1               	movwf	___fldiv@b+3
  1750  0281  0875               	movf	?___xxtofl+2,w
  1751  0282  00B0               	movwf	___fldiv@b+2
  1752  0283  0874               	movf	?___xxtofl+1,w
  1753  0284  00AF               	movwf	___fldiv@b+1
  1754  0285  0873               	movf	?___xxtofl,w
  1755  0286  00AE               	movwf	___fldiv@b
  1756  0287  3043               	movlw	67
  1757  0288  00AD               	movwf	___fldiv@a+3
  1758  0289  3003               	movlw	3
  1759  028A  00AC               	movwf	___fldiv@a+2
  1760  028B  3000               	movlw	0
  1761  028C  00AB               	movwf	___fldiv@a+1
  1762  028D  3000               	movlw	0
  1763  028E  00AA               	movwf	___fldiv@a
  1764  028F  120A  158A  2623  120A  118A  	fcall	___fldiv
  1765  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0296  082D               	movf	?___fldiv+3,w
  1768  0297  00DB               	movwf	___fltol@f1+3
  1769  0298  082C               	movf	?___fldiv+2,w
  1770  0299  00DA               	movwf	___fltol@f1+2
  1771  029A  082B               	movf	?___fldiv+1,w
  1772  029B  00D9               	movwf	___fltol@f1+1
  1773  029C  082A               	movf	?___fldiv,w
  1774  029D  00D8               	movwf	___fltol@f1
  1775  029E  120A  158A  2435  120A  118A  	fcall	___fltol
  1776  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1777  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1778  02A5  0859               	movf	?___fltol+1,w
  1779  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  1780  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  1781  02A8  00B3               	movwf	(_GX+1)^(0+128)
  1782  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1783  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1784  02AB  0858               	movf	?___fltol,w
  1785  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  1786  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  1787  02AE  00B2               	movwf	_GX^(0+128)
  1788  02AF                     l2886:	
  1789                           
  1790                           ;giroscopio.c: 92:         GY = (int)Gy/131.0;
  1791  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1792  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1793  02B1  0865               	movf	_Gy,w
  1794  02B2  00F3               	movwf	___xxtofl@val
  1795  02B3  0866               	movf	_Gy+1,w
  1796  02B4  00F4               	movwf	___xxtofl@val+1
  1797  02B5  3000               	movlw	0
  1798  02B6  1BF4               	btfsc	___xxtofl@val+1,7
  1799  02B7  30FF               	movlw	255
  1800  02B8  00F5               	movwf	___xxtofl@val+2
  1801  02B9  00F6               	movwf	___xxtofl@val+3
  1802  02BA  3001               	movlw	1
  1803  02BB  120A  158A  2567  120A  118A  	fcall	___xxtofl
  1804  02C0  0876               	movf	?___xxtofl+3,w
  1805  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1806  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1807  02C3  00B1               	movwf	___fldiv@b+3
  1808  02C4  0875               	movf	?___xxtofl+2,w
  1809  02C5  00B0               	movwf	___fldiv@b+2
  1810  02C6  0874               	movf	?___xxtofl+1,w
  1811  02C7  00AF               	movwf	___fldiv@b+1
  1812  02C8  0873               	movf	?___xxtofl,w
  1813  02C9  00AE               	movwf	___fldiv@b
  1814  02CA  3043               	movlw	67
  1815  02CB  00AD               	movwf	___fldiv@a+3
  1816  02CC  3003               	movlw	3
  1817  02CD  00AC               	movwf	___fldiv@a+2
  1818  02CE  3000               	movlw	0
  1819  02CF  00AB               	movwf	___fldiv@a+1
  1820  02D0  3000               	movlw	0
  1821  02D1  00AA               	movwf	___fldiv@a
  1822  02D2  120A  158A  2623  120A  118A  	fcall	___fldiv
  1823  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1824  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1825  02D9  082D               	movf	?___fldiv+3,w
  1826  02DA  00DB               	movwf	___fltol@f1+3
  1827  02DB  082C               	movf	?___fldiv+2,w
  1828  02DC  00DA               	movwf	___fltol@f1+2
  1829  02DD  082B               	movf	?___fldiv+1,w
  1830  02DE  00D9               	movwf	___fltol@f1+1
  1831  02DF  082A               	movf	?___fldiv,w
  1832  02E0  00D8               	movwf	___fltol@f1
  1833  02E1  120A  158A  2435  120A  118A  	fcall	___fltol
  1834  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1835  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1836  02E8  0859               	movf	?___fltol+1,w
  1837  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  1838  02EA  1303               	bcf	3,6	;RP1=0, select bank1
  1839  02EB  00B1               	movwf	(_GY+1)^(0+128)
  1840  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1841  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1842  02EE  0858               	movf	?___fltol,w
  1843  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  1844  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  1845  02F1  00B0               	movwf	_GY^(0+128)
  1846  02F2                     l2888:	
  1847                           
  1848                           ;giroscopio.c: 93:         GZ = (int)Gz/131.0;
  1849  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1850  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1851  02F4  0863               	movf	_Gz,w
  1852  02F5  00F3               	movwf	___xxtofl@val
  1853  02F6  0864               	movf	_Gz+1,w
  1854  02F7  00F4               	movwf	___xxtofl@val+1
  1855  02F8  3000               	movlw	0
  1856  02F9  1BF4               	btfsc	___xxtofl@val+1,7
  1857  02FA  30FF               	movlw	255
  1858  02FB  00F5               	movwf	___xxtofl@val+2
  1859  02FC  00F6               	movwf	___xxtofl@val+3
  1860  02FD  3001               	movlw	1
  1861  02FE  120A  158A  2567  120A  118A  	fcall	___xxtofl
  1862  0303  0876               	movf	?___xxtofl+3,w
  1863  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0306  00B1               	movwf	___fldiv@b+3
  1866  0307  0875               	movf	?___xxtofl+2,w
  1867  0308  00B0               	movwf	___fldiv@b+2
  1868  0309  0874               	movf	?___xxtofl+1,w
  1869  030A  00AF               	movwf	___fldiv@b+1
  1870  030B  0873               	movf	?___xxtofl,w
  1871  030C  00AE               	movwf	___fldiv@b
  1872  030D  3043               	movlw	67
  1873  030E  00AD               	movwf	___fldiv@a+3
  1874  030F  3003               	movlw	3
  1875  0310  00AC               	movwf	___fldiv@a+2
  1876  0311  3000               	movlw	0
  1877  0312  00AB               	movwf	___fldiv@a+1
  1878  0313  3000               	movlw	0
  1879  0314  00AA               	movwf	___fldiv@a
  1880  0315  120A  158A  2623  120A  118A  	fcall	___fldiv
  1881  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1882  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1883  031C  082D               	movf	?___fldiv+3,w
  1884  031D  00DB               	movwf	___fltol@f1+3
  1885  031E  082C               	movf	?___fldiv+2,w
  1886  031F  00DA               	movwf	___fltol@f1+2
  1887  0320  082B               	movf	?___fldiv+1,w
  1888  0321  00D9               	movwf	___fltol@f1+1
  1889  0322  082A               	movf	?___fldiv,w
  1890  0323  00D8               	movwf	___fltol@f1
  1891  0324  120A  158A  2435  120A  118A  	fcall	___fltol
  1892  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1893  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1894  032B  0859               	movf	?___fltol+1,w
  1895  032C  1683               	bsf	3,5	;RP0=1, select bank1
  1896  032D  1303               	bcf	3,6	;RP1=0, select bank1
  1897  032E  00AF               	movwf	(_GZ+1)^(0+128)
  1898  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0331  0858               	movf	?___fltol,w
  1901  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1902  0333  1303               	bcf	3,6	;RP1=0, select bank1
  1903  0334  00AE               	movwf	_GZ^(0+128)
  1904  0335                     l2890:	
  1905                           
  1906                           ;giroscopio.c: 94:         t = ((int)T/340.00)+36.53;
  1907  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0337  0861               	movf	_T,w
  1910  0338  00F3               	movwf	___xxtofl@val
  1911  0339  0862               	movf	_T+1,w
  1912  033A  00F4               	movwf	___xxtofl@val+1
  1913  033B  3000               	movlw	0
  1914  033C  1BF4               	btfsc	___xxtofl@val+1,7
  1915  033D  30FF               	movlw	255
  1916  033E  00F5               	movwf	___xxtofl@val+2
  1917  033F  00F6               	movwf	___xxtofl@val+3
  1918  0340  3001               	movlw	1
  1919  0341  120A  158A  2567  120A  118A  	fcall	___xxtofl
  1920  0346  0876               	movf	?___xxtofl+3,w
  1921  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0349  00B1               	movwf	___fldiv@b+3
  1924  034A  0875               	movf	?___xxtofl+2,w
  1925  034B  00B0               	movwf	___fldiv@b+2
  1926  034C  0874               	movf	?___xxtofl+1,w
  1927  034D  00AF               	movwf	___fldiv@b+1
  1928  034E  0873               	movf	?___xxtofl,w
  1929  034F  00AE               	movwf	___fldiv@b
  1930  0350  3043               	movlw	67
  1931  0351  00AD               	movwf	___fldiv@a+3
  1932  0352  30AA               	movlw	170
  1933  0353  00AC               	movwf	___fldiv@a+2
  1934  0354  3000               	movlw	0
  1935  0355  00AB               	movwf	___fldiv@a+1
  1936  0356  3000               	movlw	0
  1937  0357  00AA               	movwf	___fldiv@a
  1938  0358  120A  158A  2623  120A  118A  	fcall	___fldiv
  1939  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1940  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1941  035F  082D               	movf	?___fldiv+3,w
  1942  0360  00CB               	movwf	___fladd@a+3
  1943  0361  082C               	movf	?___fldiv+2,w
  1944  0362  00CA               	movwf	___fladd@a+2
  1945  0363  082B               	movf	?___fldiv+1,w
  1946  0364  00C9               	movwf	___fladd@a+1
  1947  0365  082A               	movf	?___fldiv,w
  1948  0366  00C8               	movwf	___fladd@a
  1949  0367  3042               	movlw	66
  1950  0368  00C7               	movwf	___fladd@b+3
  1951  0369  3012               	movlw	18
  1952  036A  00C6               	movwf	___fladd@b+2
  1953  036B  301E               	movlw	30
  1954  036C  00C5               	movwf	___fladd@b+1
  1955  036D  30B8               	movlw	184
  1956  036E  00C4               	movwf	___fladd@b
  1957  036F  120A  118A  247F  120A  118A  	fcall	___fladd
